site	parsimony_score
6807	2
6825	1
6887	1
6888	1
6890	2
6895	1
6924	1
6926	4
6949	1
6957	1
6981	1
7043	1
7049	1
7095	3
7099	1
7103	1
7117	1
7129	1
7131	1
7140	1
7150	1
7157	1
7180	1
7246	1
7251	1
7291	1
7306	1
7319	1
7332	1
7349	2
7359	2
7365	3
7382	2
7390	3
7392	2
7398	1
7414	1
7460	2
7475	3
7480	3
7486	4
7487	1
7489	3
7499	3
7510	1
7513	2
7515	3
7520	3
7532	3
7536	2
7541	3
7556	1
7557	4
7564	1
7567	1
7572	1
7582	1
7592	1
7602	2
7633	1
7654	1
7659	2
7662	2
7705	2
7722	3
7782	4
7786	1
7796	1
7822	2
7835	1
7896	2
7933	12
7960	1
8008	1
8016	1
8023	1
8059	1
8178	2
8197	1
8212	2
8257	1
8293	1
8300	1
8314	1
8341	1
8348	1
8363	1
8422	1
8437	1
8476	1
8488	3
8491	1
8500	2
8527	2
8530	1
8611	1
8632	1
8635	1
8648	18
8710	1
8800	1
8964	1
8972	1
8987	1
8991	4
8992	3
8997	1
8999	6
9064	1
9089	1
9106	1
9136	2
9160	1
9189	1
9198	1
9211	1
9212	1
9219	1
9224	1
9225	1
9245	1
9252	2
9258	1
9266	1
9269	1
9273	2
9274	1
9278	1
9288	53
9293	1
9294	1
9302	1
9330	2
9332	3
9342	1
9343	1
9344	3
9349	2
9351	1
9365	3
9367	1
9370	1
9374	4
9375	1
9381	2
9383	9
9387	9
9388	11
9397	2
9412	1
9428	2
9439	3
9447	1
9448	3
9533	4
9548	1
9567	1
9569	1
9575	1
9593	2
9641	1
9673	1
9680	1
9689	1
9749	1
9753	6
9755	1
9800	3
9869	2
9872	1
9884	1
9914	1
9917	1
10018	1
10052	77
10109	1
10151	2
10160	4
10183	1
10237	3
10253	1
10256	2
10289	1
10292	1
10304	1
10331	1
10364	7
10430	1
10437	3
10541	6
10556	1
10601	1
10625	2
10667	1
10671	1
10685	3
10691	3
10715	3
10735	1
10742	3
10751	1
10781	1
10784	6
10802	5
10820	1
10882	9
10883	3
10890	5
10932	1
10961	1
11009	1
11036	1
11038	11
11056	1
11103	1
11117	1
11127	2
11130	3
11137	2
11138	34
11139	6
11142	5
11147	5
11150	1
11155	120
11157	16
11168	2
11194	1
11195	13
11201	3
11204	79
11232	5
11238	2
11239	1
11253	2
11254	1
11255	1
11261	5
11292	4
11312	1
11318	1
11326	14
11334	1
11349	1
11351	1
11378	1
11383	1
11389	2
11393	1
11458	1
11460	1
11464	1
11465	2
11466	1
11510	1
11511	1
11515	1
11567	1
11591	1
11593	1
11634	2
11654	2
11655	1
11673	1
11693	1
11724	1
11734	1
11745	1
11842	2
11851	1
11854	1
11884	2
11966	6
11995	3
12016	1
12076	3
12106	3
12131	1
12148	4
12162	1
12173	2
12238	1
12244	3
12302	4
12327	40
12337	2
12364	1
12421	1
12432	1
12460	1
12462	1
12467	1
12484	2
12493	29
12507	2
12508	3
12622	1
12652	2
12692	2
12731	3
12832	1
12862	1
12864	1
12874	1
12901	1
12908	1
12931	1
12980	1
13036	11
13040	1
13062	1
13069	1
13115	1
13119	1
13141	1
13162	1
13172	1
13174	2
13180	1
13188	1
13201	98
13202	3
13218	1
13225	7
13240	1
13242	3
13258	1
13278	1
13282	1
13285	1
13312	1
13325	1
13332	1
13338	1
13344	1
13346	1
13405	2
13434	1
13452	1
13459	1
13470	1
13475	1
13491	1
13496	2
13500	1
13503	1
13577	1
13584	1
13626	1
13668	2
13680	1
13696	5
13716	1
13725	1
13728	1
13729	1
13737	1
13849	1
13866	3
13875	5
13890	9
13899	1
13907	1
13939	1
13972	2
14027	2
14031	8
14033	28
14057	1
14060	1
14064	14
14152	2
14163	1
14190	1
14208	2
14229	1
14230	1
14260	1
14264	1
14308	15
14332	2
14347	2
14370	1
14376	2
14383	1
14384	1
14402	1
14406	1
14410	1
14423	2
14427	33
14428	2
14435	4
14441	1
14445	1
14448	1
14453	1
14466	1
14480	1
14481	2
14485	1
14489	1
14511	1
14512	1
14515	2
14521	1
14529	1
14540	1
14554	1
14555	1
14559	2
14575	15
14577	127
14578	1
14598	1
14599	2
14641	1
14666	2
14684	3
14688	4
14703	1
14712	2
14729	1
14764	2
14766	1
14768	1
14790	1
14794	1
14832	1
14865	1
14875	2
14882	1
14892	1
14916	1
14969	2
15024	1
15042	2
15049	2
15066	6
15069	2
15070	1
15108	12
15112	15
15113	1
15116	10
15138	6
15142	9
15144	94
15148	3
15159	2
15207	1
15312	3
15402	1
15501	1
15507	11
15540	3
15561	6
15588	1
15663	6
15666	7
15673	1
15677	1
15733	1
15750	5
15751	1
15777	1
15803	1
15813	3
15838	4
15840	1
15846	6
15861	4
15877	1
15894	1
15900	7
15903	1
15907	3
15915	3
15927	5
15933	2
15959	3
15961	1
15974	1
15999	1
16011	1
16026	1
16038	5
16054	1
16068	5
16073	1
16083	12
16104	4
16163	7
16224	6
16236	2
16240	2
16269	3
16277	2
16279	4
16338	3
16341	6
16348	2
16350	5
16359	1
16365	4
16380	9
16395	22
16416	4
16422	2
16450	7
16455	18
16476	10
16491	1
16509	11
16556	1
16557	1
16562	11
16578	3
16599	2
16603	1
16626	5
16639	2
16776	2
16861	1
16866	9
16888	40
16896	5
16923	3
16941	1
16944	4
16968	7
16975	11
16976	103
16980	5
16986	5
16995	4
16998	3
17002	4
17017	1
17044	1
17049	1
17050	1
17052	6
17091	1
17106	5
17135	1
17144	1
17154	3
17170	3
17187	4
17206	1
17214	1
17217	3
17226	1
17232	1
17233	6
17240	1
17242	4
17250	1
17270	4
17282	1
17286	1
17291	1
17298	9
17300	3
17325	5
17326	1
17345	4
17346	4
17359	6
17385	5
17443	1
17457	4
17490	1
17535	4
17611	1
17634	5
17669	3
17679	3
17721	25
17751	1
17790	1
17823	4
17835	2
17897	3
17901	2
17910	17
17934	1
17942	2
17986	2
17988	3
17997	1
18057	2
18080	1
18096	1
18159	6
18186	2
18198	1
18221	1
18234	1
18246	4
18258	1
18290	2
18347	3
18363	5
18369	7
18424	4
18431	4
18455	8
18513	1
18523	5
18548	1
18551	3
18562	2
18601	1
18613	1
18709	1
18736	3
18751	3
18789	6
18791	1
18793	1
18798	94
18799	1
18800	1
18826	10
18848	3
18857	8
18861	4
18870	4
18874	2
18891	7
18896	6
18897	1
18911	5
18914	9
18924	8
18926	5
18930	5
18931	1
18943	7
18965	4
18980	1
18983	2
19018	4
19054	1
19084	1
19086	4
19097	4
19107	8
19108	1
19118	1
19128	7
19129	5
19133	8
19135	11
19136	4
19149	1
19193	2
19194	4
19203	1
19217	1
19329	17
19404	1
19422	13
19426	8
19471	1
19481	2
19483	2
19486	2
19506	1
19564	8
19634	1
19635	1
19666	1
19672	1
19702	5
19719	1
19753	5
19809	1
19818	1
19855	1
19869	1
19870	1
19897	1
20000	1
20002	3
20008	6
20066	1
20074	1
20113	3
20116	7
20182	2
20191	2
20227	2
20229	1
20236	1
20281	2
20304	1
20305	1
20348	1
20391	1
20461	1
20542	2
20560	1
20644	1
20653	1
20692	2
20707	1
20713	5
20824	1
20839	1
20857	1
20893	4
20996	1
21011	1
21012	2
21021	1
21025	1
21039	2
21060	2
21107	3
21112	1
21117	1
21136	1
21141	4
21155	5
21156	1
21161	63
21168	3
21169	1
21173	10
21174	2
21178	1
21179	10
21180	5
21182	1
21187	1
21191	1
21193	1
21198	1
21209	1
21242	1
21262	1
21267	1
21271	3
21278	10
21279	10
21286	6
21296	9
21314	3
21317	10
21330	3
21347	1
21395	5
21402	1
21428	2
21467	1
21491	6
21524	6
21542	2
21544	1
21575	1
21594	7
21598	1
21682	1
21761	6
21775	1
21797	7
21841	1
21932	2
21941	4
21946	1
21956	4
21964	1
21965	49
21977	3
21980	1
21992	4
21995	5
22001	1
22040	6
22049	10
22065	1
22097	6
22112	1
22120	1
22134	15
22139	5
22151	5
22168	5
22175	1
22208	14
22238	1
22247	4
22292	4
22297	1
22299	2
22319	1
22324	1
22370	1
22373	1
22376	1
22390	9
22412	3
22421	1
22463	1
22472	1
22553	6
22565	5
22583	2
22604	4
22625	4
22628	1
22630	1
22631	5
22646	6
22663	2
22667	7
22668	1
22674	1
22699	1
22712	1
22718	4
22739	1
22815	1
22865	1
22875	1
22885	2
22922	1
22965	2
23000	9
23066	2
23069	1
23084	1
23101	2
23106	1
23156	7
23174	5
23198	1
23199	2
23222	1
23276	1
23277	6
23305	1
23388	1
23399	6
23400	1
23403	3
23425	1
23482	1
23517	1
23523	1
23540	1
23545	1
23609	3
23628	2
23629	14
23652	1
23653	1
23655	2
23666	1
23667	1
23672	1
23677	1
23678	1
23694	1
23699	1
23700	1
23709	1
23710	1
23715	1
23717	1
23723	1
23731	2
23733	1
23737	1
23757	1
23766	1
23768	1
23827	1
23835	2
23842	1
23843	1
23845	2
23868	1
23880	1
23883	1
23896	4
23905	1
23934	1
23950	1
23975	1
23976	29
23979	1
23980	1
23994	2
23999	3
24001	1
24033	1
24051	1
24102	1
24121	1
24147	1
24178	2
24188	1
24200	1
24271	1
24273	1
24276	7
24277	1
24278	1
24296	3
24298	3
24300	1
24304	1
24307	3
24330	1
24355	1
24358	1
24371	1
24389	4
24402	2
24409	2
24418	1
24459	1
24470	1
24476	5
24479	1
24492	2
24500	6
24503	1
24506	1
24523	1
24533	1
24538	2
24546	1
24563	2
24570	1
24571	2
24572	1
24577	1
24588	186
24589	1
24592	29
24596	1
24603	3
24618	2
24619	1
24622	2
24624	1
24628	1
24638	1
24639	4
24646	2
24658	1
24672	3
24693	4
24717	2
24721	2
24740	4
24741	3
24746	2
24759	2
24761	2
24764	1
24777	2
24783	1
24792	2
24796	1
24806	1
24819	2
24821	2
24837	1
24839	6
24840	1
24872	3
24875	3
24876	3
24891	6
24892	2
24897	2
24899	1
24929	1
24932	1
24933	137
24936	2
24956	3
24961	1
24968	2
24993	1
24995	1
25016	1
25018	1
25050	1
25063	2
25069	1
25081	1
25115	1
25122	1
25131	1
25141	1
25145	2
25147	1
25149	1
25152	1
25157	2
25160	2
25178	104
25179	4
25182	2
25188	3
25189	1
25200	2
25220	3
25234	1
25240	2
25285	3
25294	1
25298	1
25334	2
25339	1
25397	4
25409	1
25415	3
25427	3
25439	3
25484	3
25486	1
25493	4
25511	3
25553	2
25574	1
25628	5
25664	2
25691	3
25694	1
25706	1
25712	1
25793	1
25802	1
25808	1
25832	1
25844	1
25868	2
25869	1
25874	1
25898	1
25904	1
25940	3
25961	3
25970	1
25979	3
25988	1
26030	1
26045	1
26090	1
26099	1
26102	1
26110	1
26112	2
26144	1
26189	1
26191	2
26217	1
26241	5
26275	1
26277	3
26340	3
26350	1
26397	1
26456	2
26470	1
26472	2
26495	1
26514	1
26576	38
26595	1
26601	1
26611	1
26616	3
26617	64
26627	1
26691	1
26711	1
26727	1
26748	1
26763	1
26775	1
26781	3
26784	2
26892	1
26926	2
26955	1
26967	1
27066	2
27099	1
27195	1
27219	2
27226	2
27237	1
27240	2
27310	5
27362	1
27379	6
27401	1
27412	2
27432	2
27433	1
27476	1
27485	3
27495	1
27507	1
27511	2
27536	1
27537	2
27541	1
27545	1
27546	1
27564	2
27569	3
27574	7
27575	1
27611	2
27620	3
27623	88
27625	104
27717	2
27746	5
27752	1
27756	6
27762	3
27776	1
27786	1
27789	1
27805	6
27821	4
27830	3
27835	1
27840	1
27842	2
27845	4
27860	2
27864	5
27867	6
27874	9
27881	6
27896	1
27916	1
27921	2
27926	1
27930	1
27937	1
27941	3
27942	2
27951	1
27952	3
27957	2
27960	3
27961	1
27967	1
27972	5
27998	1
28002	3
28012	1
28044	1
28052	2
28053	1
28058	1
28060	1
28061	1
28066	2
28099	1
28109	1
28110	1
28116	1
28117	1
28122	1
28131	1
28137	1
28145	2
28164	1
28169	1
28170	2
28178	16
28179	3
28182	1
28186	1
28196	1
28198	1
28209	5
28212	2
28214	1
28222	2
28225	2
28226	1
28232	3
28233	2
28234	1
28246	2
28258	1
28272	5
28275	1
28276	1
28281	1
28284	1
28291	5
28292	141
28296	1
28322	8
28335	4
28344	1
28361	9
28365	13
28368	6
28388	1
28412	1
28446	1
28533	3
28537	1
28542	2
28566	1
28567	2
28598	1
28604	6
28618	3
28653	1
28655	1
28663	1
28685	2
28701	1
28768	10
28828	1
28878	1
28888	3
28948	5
28975	1
28980	1
29002	1
29011	1
29029	1
29050	1
29071	3
29098	7
29113	4
29149	5
29176	9
29215	1
29269	1
29296	5
29299	2
29306	1
29308	1
29323	1
29365	4
29386	4
29410	2
29497	6
29506	1
29533	6
29541	1
29561	1
29566	3
29568	6
29601	1
29603	1
29616	3
29639	5
29679	1
29685	6
29691	1
29760	1
29775	1
29807	1
29870	8
29889	1
29929	1
29945	1
29948	1
29952	1
29973	5
30023	1
30049	1
30054	1
30076	1
30078	9
30111	5
30129	2
30181	10
30183	5
30204	1
30228	1
30270	1
30327	4
30339	1
30342	3
30345	7
30369	1
30375	6
30387	1
30447	5
30450	1
30453	5
30457	1
30462	1
30480	3
30496	1
30507	1
30522	3
30549	1
30551	1
30615	4
30636	1
30666	4
30670	1
30720	1
30737	1
30762	4
30770	7
30774	1
30790	1
30803	3
30819	1
30828	1
30834	1
30893	1
30907	1
30919	123
30921	32
30931	7
30935	6
30947	2
30951	7
31035	1
31080	1
31123	1
31152	1
31154	1
31160	2
31165	51
31166	1
31167	1
31180	2
31183	2
31187	1
31197	2
31215	1
31239	3
31242	1
31245	1
31249	1
31250	2
31290	1
31294	1
31321	1
31323	1
31337	1
31391	1
31394	1
31405	1
31439	1
31451	1
31477	2
31494	1
31503	5
31512	1
31527	1
31538	3
31550	1
31551	1
31552	1
31557	1
31573	5
31574	1
31584	2
31593	10
31594	1
31603	3
31605	1
31627	1
31633	1
31676	1
31680	1
31689	4
31700	1
31713	1
31725	10
31727	4
31734	1
31744	1
31754	1
31781	1
31786	2
31804	3
31816	4
31828	1
31837	1
31845	15
31860	2
31909	1
31924	2
31943	1
31978	1
32044	1
32058	1
32061	1
32068	2
32106	1
32113	2
32179	1
32206	4
32281	1
32284	1
32287	1
32394	1
32407	1
32470	1
32485	2
32507	1
32512	1
32521	3
32537	1
32551	1
32568	2
32569	1
32627	1
32635	8
32686	2
32709	1
32785	1
32791	1
32801	1
32995	1
33038	1
33043	2
33068	1
33109	1
33187	1
33202	1
33224	1
33265	1
33280	1
33304	1
33340	1
33343	1
33358	1
33373	2
33379	2
33382	1
33389	13
33448	7
33487	1
33501	1
33547	14
33549	1
33588	1
33598	4
33673	1
33736	1
33758	1
33770	1
33803	1
33810	2
33821	1
33822	1
33834	7
33876	3
33902	1
33914	1
33947	1
33961	1
33971	1
33974	2
33978	1
33980	4
33990	1
34024	5
34025	1
34040	1
34061	1
34064	2
34066	1
34073	1
34074	3
34076	1
34084	1
34091	1
34094	1
34108	1
34127	6
34283	1
34288	2
34313	8
34346	1
34364	2
34431	1
34437	1
34454	4
34488	2
34513	3
34519	3
34526	1
34537	2
34548	5
34560	1
34574	4
34597	3
34601	1
34606	2
34616	3
34624	1
34636	5
34641	4
34647	4
34661	1
34678	2
34702	3
34711	17
34714	3
34755	1
34758	16
34768	1
34774	69
34778	38
34780	5
34788	49
34800	54
34809	9
34818	4
34826	1
34829	1
34842	1
34844	1
34874	1
34889	1
34891	1
34901	1
34910	1
34918	1
34940	2
34945	2
35005	1
35027	3
35031	1
35033	1
35039	4
35044	4
35053	1
35054	1
35072	1
35079	1
35082	1
35088	1
35103	1
35105	1
35106	4
35115	1
35139	1
35154	4
35160	11
35188	1
35190	1
35208	1
35209	1
35221	1
35229	2
35230	1
35231	1
35234	1
35237	1
35247	2
35249	1
35250	1
35260	1
35264	1
35296	1
35309	3
35310	1
35324	1
35325	1
35330	1
35337	1
35345	2
35347	5
35369	2
35376	2
35378	2
35379	2
35389	2
35390	3
35395	2
35397	1
35399	2
35413	1
35417	2
35419	2
35427	2
35448	2
35452	2
35474	3
35492	1
35496	1
35500	1
35514	1
35526	1
35531	2
35540	1
35542	1
35547	1
35558	1
35567	1
35578	1
35582	1
35583	1
35590	1
35594	21
35596	1
35645	1
35652	1
35670	1
35680	1
35687	1
35690	1
35691	1
35695	1
35698	1
35710	3
35720	3
35734	1
35741	1
35764	1
35771	2
35797	27
35808	1
35815	3
35832	1
35836	1
35841	1
35845	1
35862	7
35905	1
35928	1
35950	6
35952	2
35953	35
35963	1
35980	1
35988	1
35996	1
36009	1
36023	1
36036	3
36043	3
36047	1
36050	4
36057	1
36074	1
36152	2
36161	1
36200	2
36201	2
36209	2
36211	4
36223	3
36235	1
36236	2
36251	1
36260	1
36266	1
36277	1
36284	1
36298	1
36300	1
36326	2
36347	16
36350	2
36401	1
36407	1
36452	2
36491	1
36528	63
36529	2
36534	37
36537	3
36540	1
36548	1
36562	1
36567	1
36571	3
36572	1
36588	3
36600	1
36614	2
36624	1
36637	4
36713	1
36716	1
36726	3
36736	1
36738	1
36741	1
36767	124
36772	1
36792	1
36797	7
36806	2
36820	1
36863	1
36869	1
36875	1
36876	1
36878	1
36881	1
36886	1
36904	1
36918	3
36922	1
36927	1
36947	1
36950	1
36976	1
37000	1
37019	1
37021	3
37024	3
37036	1
37048	2
37056	1
37070	1
37071	2
37086	1
37094	1
37108	1
37114	1
37119	1
37142	1
37157	1
37183	1
37184	1
37198	1
37201	12
37219	1
37225	2
37228	1
37229	9
37230	2
37231	2
37233	7
37235	10
37237	60
37238	2
37241	48
37242	1
37246	2
37283	317
37286	2
37291	2
37301	1
37319	1
37327	1
37345	1
37360	1
37372	1
37386	1
37389	2
37391	1
37398	1
37412	1
37444	1
37445	4
37493	1
37496	1
37509	1
37541	1
37594	1
37596	2
37600	1
37634	1
37680	7
37704	4
37712	1
37715	4
37741	4
37788	1
37799	1
37820	1
37832	6
37853	4
37858	1
37876	2
37882	3
37884	1
37908	2
37911	15
37916	3
37976	22
37987	8
38009	7
38075	16
38093	7
38096	2
38106	3
38108	4
38112	1
38133	10
38143	2
38186	4
38228	3
38236	2
38245	1
38252	1
38257	1
38309	1
38316	3
38342	1
38353	1
38359	1
38372	1
38409	1
38413	1
38414	1
38416	2
38444	11
38548	4
38561	1
38593	3
38632	12
38639	3
38642	1
38654	2
38672	2
38711	3
38722	1
38749	3
38763	2
38780	2
38829	5
38837	1
38891	1
38921	1
38929	1
38981	5
38984	1
39002	1
39017	4
39029	1
39032	2
39034	2
39036	1
39040	2
39049	1
39053	1
39057	1
39077	5
39104	1
39130	2
39153	1
39176	1
39177	2
39180	1
39186	1
39203	1
39206	1
39215	6
39226	1
39231	1
39232	1
39236	1
39238	1
39241	1
39243	1
39250	1
39259	1
39265	2
39316	2
39327	5
39355	5
39365	2
39371	5
39440	4
39475	1
39486	1
39508	1
39534	1
39535	1
39655	2
39665	9
39668	2
39693	4
39703	1
39706	1
39743	1
39787	1
39792	3
39794	1
39823	2
39834	2
39867	1
39876	1
39877	1
39901	3
39930	1
39938	1
39996	2
39999	5
40057	1
40076	1
40114	3
40162	1
40174	1
40210	1
40211	12
40220	4
40225	1
40303	2
40318	1
40375	1
40399	1
40431	4
40433	1
40437	2
40441	1
40482	14
40483	1
40503	2
40514	1
40522	2
40536	1
40537	1
40559	1
40563	1
40589	2
40594	5
40611	1
40621	1
40670	2
40697	2
40728	35
40729	7
40773	1
40776	2
40809	1
40813	1
40842	1
40940	1
40965	1
40972	2
40973	1
40991	1
40993	1
40995	1
41035	1
41047	1
41088	1
41184	1
41186	2
41187	2
41188	3
41205	1
41228	2
41235	2
41237	2
41241	1
41253	128
41255	47
41262	133
41265	35
41283	67
41289	58
41292	19
41294	3
41295	18
41297	1
41299	17
41300	15
41306	20
41310	15
41312	15
41316	12
41319	12
41323	1
41334	9
41336	7
41362	1
41363	1
41367	3
41373	1
41385	1
41388	1
41390	2
41397	3
41406	1
41444	16
41448	1
41470	11
41471	12
41480	21
41484	1
41490	37
41502	3
41506	80
41526	40
41532	44
41555	4
41560	2
41565	1
41573	2
41574	1
41583	3
41585	50
41586	1
41589	2
41596	4
41597	1
41600	1
41604	1
41616	1
41652	1
41721	1
41729	1
41730	1
41739	1
41742	1
41748	2
41754	2
41760	1
41761	1
41763	6
41769	1
41772	4
41773	1
41781	3
41796	1
41802	16
41808	6
41811	3
41817	33
41818	40
41819	34
41823	1
41824	41
41825	43
41846	53
41858	116
41869	108
41871	110
41877	125
41889	86
41895	169
41901	320
41905	101
41913	694
41925	1015
41931	699
41934	709
41937	893
41943	912
41949	963
41957	1243
41958	1534
41960	1186
41964	1195
41965	1060
41970	778
41979	1120
42006	1082
42009	1068
42012	962
42021	773
42027	856
42030	264
42032	705
42033	698
42042	597
42047	566
42048	553
42056	2
42066	536
42072	678
42078	556
42083	577
42084	82
42087	80
42093	67
42095	209
42096	539
42099	692
42101	71
42105	499
42108	485
42113	156
42114	163
42118	84
42119	225
42120	549
42126	470
42138	395
42147	422
42150	441
42153	277
42155	1
42156	202
42165	153
42168	141
42174	185
42175	173
42177	265
42180	193
42182	191
42186	145
42189	93
42193	15
42195	89
42198	101
42207	63
42216	56
42219	58
42220	65
42231	34
42237	40
42246	43
42249	40
42258	7
42261	1
42263	1
42270	11
42273	9
42275	11
42279	12
42282	1
42283	12
42285	18
42288	52
42297	19
42302	16
42303	16
42309	6
42320	1
42324	10
42327	8
42330	4
42333	5
42336	5
42339	5
42342	5
42345	6
42348	7
42354	5
42360	119
42362	76
42366	129
42369	104
42402	13
42405	11
42408	10
42410	11
42418	1
42422	8
42423	7
42426	7
42428	8
42429	2
42432	1
42434	8
42436	8
42450	2
42474	1
42482	1
42502	1494
42512	1
42540	1
42545	1
42556	1
42560	1
42568	1
42579	1
42604	6
42608	1
42615	2
42617	1
42618	3
42622	4
42630	2
42631	1
42645	1
42650	3
42654	2
42655	2
42680	1
42684	1
42702	1
42708	1
42723	1
42756	1
42757	1
42758	1
42784	1
42809	1
42812	4
42823	1
42845	1
42872	1
42950	1
42956	1
42995	1
43025	1
43090	1
43093	7
43098	1
43100	2
43142	1
43148	2
43214	1
43226	1
43244	16
43262	1
43282	4
43316	1
43390	6
43391	1
43393	1
43401	1
43463	1
43478	1
43492	1
43508	6
43586	1
43603	3
43604	1
43685	1
43721	1
43725	1
43787	2
43832	2
43836	2
43838	2
43844	6
43849	1
43854	1
43956	2
43978	1
43988	2
44001	1
44005	4
44007	2
44049	1
44052	1
44079	1
44088	3
44097	3
44193	1
44199	1
44239	6
44244	1
44277	1
44292	1
44310	1
44318	1
44329	1
44358	1
44376	3
44387	2
44388	2
44433	1
44460	1
44577	1
44580	2
44671	3
44700	1
44710	1
44712	1
44715	1
44814	1
44832	1
44869	19
44954	1
45004	2
45023	2
45053	2
45067	2
45107	2
45141	1
45142	1
45220	1
45246	70
45247	1
45258	3
45272	1
45283	3
45287	3
45300	6
45328	1
45333	3
45340	1
45343	2
45378	26
45379	2
45394	1
45410	1
45484	1
45486	1
45534	2
45552	2
45595	1
45623	1
45736	2
45760	16
45765	9
45774	3
45778	3
45795	1
45850	5
45862	1
45864	1
45900	2
45962	2
45999	2
46014	1
46018	5
46022	1
46030	1
46044	1
46047	1
46076	3
46087	27
46148	3
46152	2
46185	1
46199	1
46236	1
46253	1
46305	14
46313	1
46474	1
46508	1
46529	1
46668	5
46673	1
46865	1
46913	1
46971	1
46988	1
47023	1
47060	1
47144	1
47189	4
47204	1
47210	1
47228	1
47309	1
47312	1
47330	1
47372	1
47376	1
47390	1
47504	1
47513	1
47581	1
47588	1
47654	1
47665	3
47666	3
47667	1
47687	1
47693	1
47701	1
47727	1
47768	1
47789	1
47798	2
47800	1
47879	1
48069	1
48070	1
48085	1
48091	3
48119	1
48152	1
48210	1
48251	1
48293	1
48392	1
48416	1
48434	1
48485	1
48520	1
48532	1
48557	1
48560	1
48565	1
48588	1
48597	2
48637	1
48639	1
48681	4
48785	1
48800	1
48821	1
48840	1
48865	1
48878	1
48889	1
48928	1
